/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : -0.02

('forward', 'red', 'left', None, 'forward')
 -- forward : -0.44
 -- None : 0.35
 -- right : 0.01
 -- left : -0.63

('forward', 'red', 'left', 'forward', None)
 -- forward : -0.52
 -- None : 0.38
 -- right : -0.38
 -- left : -0.64

('forward', 'red', None, 'forward', 'forward')
 -- forward : -0.71
 -- None : 0.23
 -- right : -0.22
 -- left : -0.40

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.02
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -0.04
 -- None : 0.04
 -- right : 0.00
 -- left : -0.04

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.05
 -- left : -0.14

('forward', 'red', None, 'right', 'left')
 -- forward : -0.03
 -- None : 0.13
 -- right : 0.01
 -- left : -0.08

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -0.44
 -- None : 0.29
 -- right : -0.30
 -- left : -0.63

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -0.08
 -- None : 0.03
 -- right : -0.02
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.02
 -- left : -0.12

('left', 'red', 'left', None, 'right')
 -- forward : -0.09
 -- None : 0.22
 -- right : 0.01
 -- left : -0.10

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -0.16
 -- None : 0.06
 -- right : 0.00
 -- left : -0.08

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.14
 -- None : -0.02
 -- right : 0.00
 -- left : -0.14

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -0.07
 -- right : 0.01
 -- left : 0.22

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.04
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.04
 -- right : -0.02
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -0.12
 -- None : 0.31
 -- right : 0.01
 -- left : -0.10

('right', 'red', None, None, 'forward')
 -- forward : -0.99
 -- None : 0.01
 -- right : 0.31
 -- left : -0.64

('right', 'red', 'forward', 'right', 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.03
 -- None : -0.12
 -- right : 0.38
 -- left : 0.02

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.06
 -- right : -0.02
 -- left : -0.16

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.02
 -- left : -0.01

('left', 'red', 'forward', 'right', 'left')
 -- forward : -0.03
 -- None : 0.05
 -- right : 0.00
 -- left : -0.03

('forward', 'green', None, None, 'left')
 -- forward : 0.77
 -- None : -0.17
 -- right : 0.03
 -- left : 0.03

('left', 'red', 'left', 'left', 'forward')
 -- forward : -0.12
 -- None : 0.09
 -- right : 0.01
 -- left : -0.20

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.05
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -1.37
 -- None : 1.73
 -- right : 0.12
 -- left : -1.33

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.36
 -- None : -0.08
 -- right : 0.01
 -- left : 0.01

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.01

('right', 'red', None, None, 'right')
 -- forward : -0.12
 -- None : 0.01
 -- right : 0.17
 -- left : -0.10

('forward', 'red', None, None, None)
 -- forward : -2.02
 -- None : 1.83
 -- right : 0.17
 -- left : -2.16

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.04
 -- None : 0.06
 -- right : -0.08
 -- left : -0.08

('left', 'green', 'forward', 'left', None)
 -- forward : 0.06
 -- None : -0.03
 -- right : 0.00
 -- left : -0.08

('left', 'red', 'left', None, 'left')
 -- forward : -0.21
 -- None : 0.36
 -- right : 0.02
 -- left : -0.05

('left', 'green', None, 'left', 'forward')
 -- forward : 0.13
 -- None : -0.06
 -- right : 0.01
 -- left : 0.02

('left', 'red', 'right', None, 'left')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.04
 -- left : -0.28

('right', 'green', 'forward', 'left', 'left')
 -- forward : -0.00
 -- None : -0.02
 -- right : 0.05
 -- left : -0.04

('right', 'green', 'left', None, 'right')
 -- forward : 0.03
 -- None : -0.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -0.23
 -- None : 0.01
 -- right : 0.25
 -- left : -0.67

('right', 'green', None, 'forward', 'left')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.21
 -- left : 0.01

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.03
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -0.20
 -- None : 0.04
 -- right : -0.06
 -- left : -0.44

('left', 'red', 'right', 'left', 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.01
 -- left : -0.12

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.03
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -0.20
 -- None : 0.41
 -- right : 0.01
 -- left : -0.23

('left', 'green', 'left', None, 'left')
 -- forward : 0.01
 -- None : -0.07
 -- right : 0.01
 -- left : 0.23

('left', 'green', None, None, 'forward')
 -- forward : 0.03
 -- None : -0.27
 -- right : 0.02
 -- left : 0.61

('right', 'red', 'left', None, 'left')
 -- forward : -0.06
 -- None : 0.01
 -- right : 0.20
 -- left : -0.09

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : -0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -0.08
 -- None : 0.01
 -- right : -0.04
 -- left : -0.04

('forward', 'red', 'left', 'left', 'right')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.04
 -- left : -0.05

('right', 'green', 'left', 'right', 'left')
 -- forward : -0.00
 -- None : -0.01
 -- right : 0.00
 -- left : 0.01

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.01
 -- None : -0.09
 -- right : 0.01
 -- left : 0.33

('right', 'red', 'forward', 'left', 'left')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -0.04
 -- None : 0.03
 -- right : 0.00
 -- left : -0.08

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -0.16
 -- None : 0.00
 -- right : 0.02
 -- left : -0.08

('right', 'red', 'right', 'left', 'left')
 -- forward : -0.01
 -- None : 0.01
 -- right : 0.00
 -- left : -0.04

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.01
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -0.94
 -- None : 1.26
 -- right : 0.06
 -- left : -0.90

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.02

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.04
 -- left : -0.02

('left', 'red', None, None, 'left')
 -- forward : -0.35
 -- None : 0.70
 -- right : 0.03
 -- left : -0.28

('forward', 'red', 'left', 'right', None)
 -- forward : -0.15
 -- None : 0.01
 -- right : 0.16
 -- left : -0.11

('right', 'green', None, None, 'forward')
 -- forward : 0.02
 -- None : -0.19
 -- right : 0.38
 -- left : 0.02

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.01
 -- None : -0.02
 -- right : 0.03
 -- left : -0.12

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.04
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.00
 -- left : 0.07

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.45
 -- None : -0.06
 -- right : 0.02
 -- left : 0.01

('left', 'red', None, 'forward', None)
 -- forward : -1.30
 -- None : 0.58
 -- right : -0.63
 -- left : -1.06

('left', 'green', None, 'forward', None)
 -- forward : 0.03
 -- None : -0.19
 -- right : 0.02
 -- left : 0.61

('right', 'green', 'forward', None, 'left')
 -- forward : 0.04
 -- None : -0.03
 -- right : 0.01
 -- left : -0.06

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -0.02

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.10
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -0.31
 -- None : 0.61
 -- right : 0.02
 -- left : -0.95

('right', 'red', 'right', 'right', None)
 -- forward : -0.02
 -- None : 0.01
 -- right : 0.00
 -- left : -0.04

('forward', 'green', 'left', 'left', None)
 -- forward : 0.30
 -- None : -0.06
 -- right : 0.02
 -- left : 0.01

('forward', 'green', None, 'left', 'right')
 -- forward : 0.08
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.02
 -- None : -0.00
 -- right : -0.00
 -- left : -0.02

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.08
 -- None : 0.04
 -- right : -0.04
 -- left : -0.04

('left', 'red', 'left', 'left', 'right')
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -0.04
 -- None : 0.01
 -- right : -0.06
 -- left : -0.12

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.01
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -0.40
 -- None : 0.19
 -- right : -0.14
 -- left : -0.16

('forward', 'green', None, 'left', None)
 -- forward : 0.65
 -- None : -0.13
 -- right : 0.02
 -- left : 0.02

('right', 'red', 'right', 'left', 'forward')
 -- forward : -0.04
 -- None : 0.01
 -- right : 0.00
 -- left : -0.08

('forward', 'red', 'right', None, 'right')
 -- forward : -0.01
 -- None : 0.07
 -- right : 0.00
 -- left : -0.08

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.06
 -- left : -0.12

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.15
 -- left : -0.30

('forward', 'red', 'right', 'left', 'right')
 -- forward : -0.01
 -- None : 0.02
 -- right : 0.00
 -- left : -0.08

('forward', 'red', None, 'left', 'forward')
 -- forward : -0.43
 -- None : 0.01
 -- right : 0.11
 -- left : -0.28

('forward', 'red', 'left', None, 'right')
 -- forward : -0.14
 -- None : 0.30
 -- right : 0.01
 -- left : -0.17

('forward', 'green', None, 'right', None)
 -- forward : 0.31
 -- None : -0.08
 -- right : 0.01
 -- left : 0.01

('left', 'green', 'forward', None, 'left')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.08
 -- left : -0.26

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : -0.03

('left', 'red', None, 'left', None)
 -- forward : -0.33
 -- None : 0.56
 -- right : 0.02
 -- left : -0.37

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : 0.09

('right', 'red', 'forward', 'right', None)
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.07
 -- left : -0.06

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.04
 -- left : -0.10

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.05
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -0.12
 -- None : 0.00
 -- right : 0.06
 -- left : -0.20

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -0.16
 -- None : 0.14
 -- right : -0.06
 -- left : -0.36

('forward', 'red', 'right', 'forward', None)
 -- forward : -0.04
 -- None : 0.09
 -- right : -0.08
 -- left : -0.28

('right', 'green', 'left', None, None)
 -- forward : 0.04
 -- None : -0.22
 -- right : 0.54
 -- left : 0.03

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -0.04
 -- None : 0.01
 -- right : 0.06
 -- left : -0.16

('left', 'red', 'forward', 'left', 'right')
 -- forward : -0.02
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.02

('left', 'red', 'right', None, 'forward')
 -- forward : -0.12
 -- None : 0.10
 -- right : 0.00
 -- left : -0.12

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -0.04
 -- None : 0.02
 -- right : -0.06
 -- left : -0.12

('forward', 'green', 'left', 'right', None)
 -- forward : 0.01
 -- None : -0.02
 -- right : 0.10
 -- left : 0.01

('right', 'green', 'forward', 'right', 'left')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.02

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.06
 -- right : -0.08
 -- left : -0.12

('right', 'red', 'left', 'left', 'right')
 -- forward : -0.02
 -- None : 0.01
 -- right : 0.00
 -- left : -0.02

('forward', 'red', 'forward', None, None)
 -- forward : -0.99
 -- None : 1.53
 -- right : 0.07
 -- left : -1.06

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -0.12
 -- None : 0.40
 -- right : 0.01
 -- left : -0.17

('right', 'green', None, None, None)
 -- forward : 0.06
 -- None : -0.50
 -- right : 1.04
 -- left : 0.06

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : -0.04

('left', 'red', None, 'left', 'forward')
 -- forward : -0.36
 -- None : 0.01
 -- right : 0.08
 -- left : -0.32

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.03
 -- left : -0.04

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -0.04
 -- None : 0.01
 -- right : 0.05
 -- left : -0.04

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.00
 -- left : 0.03

('right', 'green', None, None, 'right')
 -- forward : 0.01
 -- None : -0.07
 -- right : 0.17
 -- left : 0.01

('right', 'red', 'left', 'right', 'forward')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.02
 -- left : -0.04

('right', 'red', None, 'forward', 'forward')
 -- forward : -0.56
 -- None : 0.06
 -- right : -0.10
 -- left : -0.24

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.00
 -- left : 0.03

('right', 'red', 'left', 'forward', None)
 -- forward : -0.28
 -- None : 0.06
 -- right : -0.08
 -- left : -0.32

('left', 'red', 'right', None, None)
 -- forward : -0.30
 -- None : 0.04
 -- right : 0.21
 -- left : -1.23

('left', 'red', 'right', 'right', None)
 -- forward : -0.03
 -- None : 0.06
 -- right : 0.00
 -- left : -0.04

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -0.08
 -- None : 0.06
 -- right : -0.06
 -- left : -0.12

('forward', 'red', None, 'left', 'left')
 -- forward : -0.05
 -- None : 0.20
 -- right : 0.01
 -- left : -0.10

('right', 'green', None, 'forward', None)
 -- forward : 0.02
 -- None : -0.17
 -- right : 0.48
 -- left : 0.03

('right', 'red', 'left', 'right', 'left')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.04
 -- left : -0.03

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.04
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -0.11
 -- None : 0.01
 -- right : 0.11
 -- left : -0.05

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.01
 -- None : -0.07
 -- right : 0.21
 -- left : 0.02

('left', 'red', 'forward', None, 'right')
 -- forward : -0.08
 -- None : 0.01
 -- right : 0.08
 -- left : -0.17

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -0.12
 -- None : 0.02
 -- right : -0.02
 -- left : -0.08

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.46
 -- None : -0.06
 -- right : 0.02
 -- left : 0.02

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : 0.05

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.01
 -- None : -0.03
 -- right : 0.06
 -- left : -0.10

('forward', 'red', None, None, 'right')
 -- forward : -0.15
 -- None : 0.45
 -- right : 0.01
 -- left : -0.16

('forward', 'green', 'right', None, 'right')
 -- forward : 0.04
 -- None : -0.01
 -- right : 0.00
 -- left : -0.04

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.02

('right', 'red', None, 'forward', 'left')
 -- forward : -0.40
 -- None : 0.08
 -- right : -0.28
 -- left : -0.36

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -0.03
